0001   0000             	
0353   030B CD 4C 02    			CALL DATA
0354   030E 16 74       			MVI D,074H; SENDING DATA "t"
0355   0310 CD 4C 02    			CALL DATA
0356   0313 16 20       			MVI D,020H; SENDING DATA "SPACE"
0357   0315 CD 4C 02    			CALL DATA
0358   0318 16 52       			MVI D,052H; SENDING DATA "R"
0359   031A CD 4C 02    			CALL DATA
0360   031D 16 61       			MVI D,061H; SENDING DATA "a"
0361   031F CD 4C 02    			CALL DATA
0362   0322 16 74       			MVI D,074H; SENDING DATA "t"
0363   0324 CD 4C 02    			CALL DATA
0364   0327 16 65       			MVI D,065H; SENDING DATA "e"
0365   0329 CD 4C 02    			CALL DATA
0366   032C 16 3E       			MVI D,03EH; SENDING DATA "colon"
0367   032E             
0368   032E 16 C0       			MVI D,0C0H; COMMAND TO FORCE CURSOR FROM 2nd LINE
0369   0330 CD 15 02    			CALL COMMAND
0370   0333             
0371   0333 3A 07 A0    			LDA 0A007H ; LSB OF MSB OF HEART RATE (MSB IS ALWAYS 0)
0372   0336 57          			MOV D,A
0373   0337 CD 4C 02    			CALL DATA
0374   033A 3A 02 A0    			LDA 0A002H ; MSB OF LSB OF HEART RATE
0375   033D 57          			MOV D,A
0376   033E CD 4C 02    			CALL DATA
0377   0341 3A 03 A0    			LDA 0A003H ; LSB OF LSB OF HEART RATE
0378   0344 57          			MOV D,A
0379   0345 CD 4C 02    			CALL DATA
0380   0348             
0381   0348 16 20       			MVI D,020H; SENDING DATA "SPACE"
0382   034A CD 4C 02    			CALL DATA
0383   034D 16 42       			MVI D,042H; SENDING DATA "B"
0384   034F CD 4C 02    			CALL DATA
0385   0352 16 50       			MVI D,050H; SENDING DATA "P"
0386   0354 CD 4C 02    			CALL DATA
0387   0357 16 4D       			MVI D,04DH; SENDING DATA "M"
0388   0359 CD 4C 02    			CALL DATA
0389   035C C9          			RET
0390   035D             
0391   035D F5          RST65: PUSH PSW
0392   035E F3          			DI
0393   035F 3E 40       		   MVI A, 040H
0394   0361 30          		   SIM;  OUTPUTTING 0 ON SOD TO CLEAR D F/F
0395   0362 CD 37 00    		   CALL DELAY
0396   0365             
0397   0365 3A 00 A0    		   LDA 0A000H
0398   0368 3C          		   INR A
0399   0369 32 00 A0    		   STA 0A000H
0400   036C             		   
0401   036C FB          		   EI
0402   036D 3E CD       		   MVI A,0CDH
0403   036F 30          		   SIM
0404   0370 F1          		   POP PSW
0405   0371             
0406   0371 C9          		   RET
0407   0372             
0408   0372 3E 00       HEART: 	    MVI A,00H
0409   0374 32 00 A0    			STA 0A000H
0410   0377 16 0F       			MVI D,00FH
0411   0379 CD 37 00    			CALL DELAY
0412   037C CD E8 03    			CALL DATA4
0413   037F 16 0F       			MVI D,00FH
0414   0381 CD C0 03    			CALL DELAYNSEC
0415   0384             
0416   0384 CD 37 00    			CALL DELAY
0417   0387 CD 37 00    			CALL DELAY
0418   038A F3          			DI
0419   038B 3A 00 A0    			LDA 0A000H
0420   038E 07          			RLC
0421   038F 32 00 A0    			STA 0A000H
0422   0392 CD CB 02    			CALL DATA3;
0423   0395 CD 9F 03    			CALL DELAYPSEC
0424   0398 CD 37 00    			CALL DELAY
0425   039B FB          			EI
0426   039C             			
0427   039C             
0428   039C C3 72 03    			JMP HEART
0429   039F             
0430   039F C5          DELAYPSEC: PUSH B
0431   03A0 D5          				PUSH D  
0432   03A1 F5          				PUSH PSW
0433   03A2 7A          				MOV A,D;   SUBROUTINE FOR DELAY OF 1sec
0434   03A3 06 96       LOOP63: MVI B,096H
0435   03A5 0E FA       LOOP64: MVI C,0FAH
0436   03A7 65          LOOP65: MOV H,L
0437   03A8 65          				MOV H,L
0438   03A9 65          				MOV H,L
0439   03AA 65          				MOV H,L
0440   03AB 65          				MOV H,L
0441   03AC 65          				MOV H,L
0442   03AD 65          				MOV H,L
0443   03AE 65          				MOV H,L
0444   03AF 65          				MOV H,L
0445   03B0 0D          				DCR C
0446   03B1 C2 A7 03    				JNZ LOOP65
0447   03B4 05          				DCR B
0448   03B5 C2 A5 03    				JNZ LOOP64
0449   03B8 3D          				DCR A
0450   03B9 C2 A3 03    				JNZ LOOP63
0451   03BC F1          				POP PSW
0452   03BD D1          				POP D
0453   03BE C1          				POP B
0454   03BF C9          				RET
0455   03C0             
0456   03C0             
0457   03C0 C5          DELAYNSEC: PUSH B
0458   03C1 D5          				PUSH D  
0459   03C2 F5          				PUSH PSW
0460   03C3 7A          				MOV A,D  ;SUBROUTINE FOR DELAY OF 1sec
0461   03C4 06 96       LOOP3: MVI B, 096H
0462   03C6 0E FA       LOOP4: MVI C, 0FAH
0463   03C8 65          LOOP5: MOV H,L
0464   03C9 65          				MOV H,L
0465   03CA 65          				MOV H,L
0466   03CB 65          				MOV H,L
0467   03CC 65          				MOV H,L
0468   03CD 65          				MOV H,L
0469   03CE 65          				MOV H,L
0470   03CF 65          				MOV H,L
0471   03D0 65          				MOV H,L
0472   03D1 0D          				DCR C
0473   03D2 C2 C8 03    				JNZ LOOP5
0474   03D5 05          				DCR B
0475   03D6 C2 C6 03    				JNZ LOOP4
0476   03D9 5F          				MOV E,A
0477   03DA 16 2A       				MVI D,02AH; SENDING DATA "*"
0478   03DC CD 4C 02    			    CALL DATA
0479   03DF 7B          			    MOV A,E
0480   03E0 3D          				DCR A
0481   03E1 C2 C4 03    				JNZ LOOP3
0482   03E4 F1          				POP PSW
0483   03E5 D1          				POP D
0484   03E6 C1          				POP B
0485   03E7 C9          				RET
0486   03E8             
0487   03E8             
0488   03E8             DATA4:			
0489   03E8 16 01       				MVI D,001H  ; SENDING COMMAND TO CLEAR DISPLAY
0490   03EA CD 15 02    				CALL COMMAND
0491   03ED 16 80       				MVI D,080H; COMMAND TO FORCE CURSOR FROM 1st LINE
0492   03EF CD 15 02    				CALL COMMAND
0493   03F2 CD 37 00    				CALL DELAY
0494   03F5 CD 37 00    				CALL DELAY
0495   03F8             
0496   03F8 16 43       				MVI D,043H; SENDING DATA "C"
0497   03FA CD 4C 02    				CALL DATA
0498   03FD 16 61       				MVI D,061H; SENDING DATA "a"
0499   03FF CD 4C 02    				CALL DATA
0500   0402 16 6C       				MVI D,06CH; SENDING DATA "l"
0501   0404 CD 4C 02    				CALL DATA
0502   0407 16 63       				MVI D,063H; SENDING DATA "c"
0503   0409 CD 4C 02    				CALL DATA
0504   040C 16 75       				MVI D,075H; SENDING DATA "u"
0505   040E CD 4C 02    				CALL DATA
0506   0411 16 6C       				MVI D,06CH; SENDING DATA "l"
0507   0413 CD 4C 02    				CALL DATA
0508   0416 16 61       				MVI D,061H; SENDING DATA "a"
0509   0418 CD 4C 02    				CALL DATA
0510   041B 16 74       				MVI D,074H; SENDING DATA "t"
0511   041D CD 4C 02    				CALL DATA
0512   0420 16 69       				MVI D,069H; SENDING DATA "i"
0513   0422 CD 4C 02    				CALL DATA
0514   0425 16 6E       				MVI D,06EH; SENDING DATA "n"
0515   0427 CD 4C 02    				CALL DATA
0516   042A 16 67       				MVI D,067H; SENDING DATA "g"
0517   042C CD 4C 02    				CALL DATA
0518   042F 16 2E       				MVI D,02EH; SENDING DATA "."
0519   0431 CD 4C 02    				CALL DATA
0520   0434 16 2E       				MVI D,02EH; SENDING DATA "."
0521   0436 CD 4C 02    				CALL DATA
0522   0439 16 2E       				MVI D,02EH; SENDING DATA "."
0523   043B CD 4C 02    				CALL DATA
0524   043E             
0525   043E 16 C0       				MVI D,0C0H; COMMAND TO FORCE CURSOR FROM 2nd LINE
0526   0440 CD 15 02    				CALL COMMAND
0527   0443             				
0528   0443 C9          				RET
0529   0444             				
Number of errors = 0
